userId,num_of_puchases,average_expenditure [€],fraction_of_offers_used,age,gender,timediff_registration_bankconnected [h],registration_date
1,1,147.45,0,20,M,0.086,2020-01-02
2,2,19.85,-1,23,F,0.163,2019-08-22
3,2,207.0,-1,23,M,0.09,2019-10-14
4,2,41.1,-1,37,F,0.113,2020-09-23
5,1,34.0,-1,23,F,0.064,2020-01-05
6,2,21.56,-1,28,M,22.641,2019-09-30
7,1,22.5,-1,26,F,23.006,2020-08-03
8,3,129.95,0,30,F,0.072,2019-10-06
9,1,17.6,-1,42,F,0.054,2020-01-27
10,1,231.9,-1,20,F,0.087,2020-02-21
11,1,1.8,-1,22,F,0.108,2020-09-17
12,1,8.0,-1,24,F,0.064,2019-06-20
13,2,82.5,-1,40,F,0.218,2019-11-22
14,1,50.23,-1,29,F,0.097,2020-01-04
15,1,85.0,-1,34,F,7.139,2019-10-09
16,1,9.95,-1,33,M,5.678,2021-01-29
17,2,71.98,-1,52,M,0.607,2020-12-18
18,1,112.0,-1,40,F,0.13,2021-05-30
19,1,26.0,-1,50,M,0.056,2020-08-30
20,1,59.0,-1,0,,22.384,2021-09-05
21,3,20.35,-1,22,F,0.066,2019-09-15
22,1,39.9,-1,26,F,0.265,2019-09-07
23,1,19.85,-1,25,M,0.077,2020-07-23
24,1,27.95,-1,23,F,2.955,2019-11-19
25,2,65.0,-1,29,F,0.076,2019-07-04
26,1,12.93,-1,18,M,0.049,2019-10-07
27,1,62.0,-1,19,F,0.642,2019-09-15
28,1,27.3,-1,18,M,0.066,2019-10-03
29,1,8.9,-1,29,F,17.454,2019-06-24
30,1,65.0,-1,31,M,0.066,2019-12-07
31,1,45.0,-1,28,F,0.062,2020-02-13
32,1,139.9,0,20,M,2.104,2019-08-08
33,3,75.39,-1,19,F,0.086,2019-10-30
34,1,40.0,-1,31,F,8.455,2019-07-11
35,1,5.0,-1,31,M,0.049,2019-11-04
36,1,1.4,-1,19,F,0.059,2019-11-24
37,1,34.97,-1,48,F,0.111,2019-06-07
38,1,50.0,-1,25,F,0.072,2019-10-17
39,1,53.98,-1,28,F,1.001,2020-05-20
40,1,32.0,-1,45,F,0.077,2020-03-02
41,1,29.0,-1,23,F,0.054,2019-11-06
42,6,54.93,-1,27,F,0.14,2019-12-01
43,3,45.87,-1,29,M,0.124,2019-10-20
44,2,49.0,-1,26,M,0.07,2019-08-29
45,3,33.49,-1,37,F,0.058,2020-07-19
46,1,79.98,-1,21,F,0.066,2020-03-08
47,2,118.3,-1,26,F,0.054,2020-01-09
48,1,35.97,-1,21,F,1.603,2019-12-30
49,1,425.0,0,28,F,0.08,2019-11-23
50,1,133.0,0,25,M,19.887,2019-11-20
51,2,96.3,0,34,F,0.041,2021-01-06
52,1,90.0,-1,24,F,0.147,2019-06-02
53,1,192.0,0,41,M,16.23,2021-09-06
54,1,60.0,-1,24,F,0.056,2019-10-21
55,2,154.38,0,21,F,0.049,2020-03-04
56,2,54.4,-1,22,M,0.065,2019-11-05
57,1,1690.0,1,23,M,0.235,2020-09-18
58,1,87.0,1,28,F,0.428,2019-12-25
59,5,24.0,-1,24,F,0.184,2019-11-16
60,1,545.0,0,20,F,0.095,2019-07-02
61,2,147.0,0,23,F,21.377,2020-02-11
62,3,7.5,-1,25,F,0.089,2020-02-08
63,3,17.48,-1,26,F,0.234,2020-01-20
64,1,80.0,-1,18,F,0.103,2019-08-23
65,1,15.0,-1,29,F,0.046,2019-12-17
66,3,11.99,-1,28,M,23.881,2019-10-24
67,2,77.67,-1,25,F,12.189,2020-02-11
68,1,21.96,-1,49,M,0.091,2020-10-08
69,1,40.0,-1,26,F,0.067,2020-02-19
70,1,19.9,-1,30,F,0.051,2019-06-26
71,1,515.0,0,27,F,6.317,2020-10-23
72,1,24.99,-1,33,F,0.049,2021-01-23
73,5,195.0,0,25,F,1.579,2019-05-27
74,2,44.9,-1,46,F,20.563,2019-10-09
75,1,325.0,0,24,M,0.047,2019-09-04
76,1,6.99,-1,46,F,0.082,2021-01-21
77,1,440.0,-1,58,M,11.847,2021-09-05
78,4,107.44,-1,27,F,0.065,2019-09-29
79,1,4.14,-1,23,F,9.331,2019-11-03
80,15,23.5,-1,21,M,0.062,2019-01-02
81,1,34.99,-1,30,F,0.174,2019-11-27
82,1,55.0,-1,29,F,0.082,2019-08-28
83,1,55.0,-1,20,F,21.572,2019-10-28
84,1,22.5,-1,37,F,0.056,2020-06-15
85,1,12.9,-1,24,F,0.168,2020-01-05
86,1,27.6,-1,19,M,0.07,2019-06-01
87,1,8.0,-1,26,F,0.19,2020-03-03
88,2,38.93,-1,24,F,23.299,2020-01-07
89,1,145.0,1,23,F,13.416,2019-09-14
90,1,10.9,-1,26,M,0.058,2019-02-03
91,1,448.5,0,31,F,0.438,2020-02-02
92,1,175.0,-1,52,F,0.039,2021-01-03
93,1,85.0,-1,32,F,18.042,2019-09-11
94,1,20.0,-1,29,F,0.096,2020-01-01
95,1,26.35,-1,23,F,0.233,2019-11-26
96,1,6.49,-1,33,F,14.047,2020-08-25
97,1,39.0,-1,49,M,17.552,2020-11-18
98,1,83.8,0,40,M,1.291,2021-01-04
99,3,51.0,-1,29,F,11.179,2020-11-26
100,1,285.0,0,25,F,0.061,2020-01-10
101,3,32.47,-1,29,F,1.998,2019-11-17
102,1,225.0,0,20,F,0.045,2020-02-14
103,2,48.9,-1,23,M,0.068,2020-02-23
104,1,13.9,-1,29,M,23.289,2020-01-21
105,1,16.9,-1,28,F,20.054,2020-10-11
106,6,132.5,0,31,F,0.036,2020-02-27
107,1,131.0,0,22,F,0.095,2020-02-25
108,1,115.72,1,23,F,0.038,2019-07-20
109,2,2.97,-1,21,F,17.292,2019-11-20
110,2,87.67,0,36,F,0.386,2019-08-30
111,1,270.0,-1,21,F,21.141,2019-10-27
112,2,167.5,-1,21,M,0.09,2020-02-05
113,1,32.98,-1,35,F,0.52,2020-09-17
114,1,172.0,-1,22,F,0.092,2019-09-16
115,2,17.5,-1,31,M,0.112,2020-09-06
116,1,24.9,-1,34,F,0.057,2020-02-10
117,1,42.5,-1,18,F,0.05,2019-10-29
118,1,44.0,-1,20,M,0.069,2019-11-18
119,1,84.0,0,18,F,0.085,2019-09-29
120,1,14.99,-1,22,F,0.158,2019-10-23
121,2,70.0,-1,28,M,0.171,2019-02-08
122,1,40.0,-1,25,F,0.096,2019-10-03
123,1,8.37,-1,24,F,0.052,2019-10-28
124,2,40.0,-1,50,F,0.131,2020-02-15
125,1,25.0,-1,31,F,1.351,2020-01-06
126,1,63.9,-1,21,F,0.031,2018-11-29
127,6,49.0,-1,37,M,0.232,2019-10-23
128,1,22.5,-1,22,M,0.05,2021-01-04
129,1,64.0,-1,42,F,0.085,2020-09-12
130,1,10.0,-1,41,F,0.046,2020-02-19
131,1,77.5,-1,40,O,0.074,2020-10-24
132,1,85.0,0,25,F,0.06,2019-10-23
133,1,7.0,-1,19,F,0.12,2019-09-11
134,2,30.0,-1,18,M,0.057,2020-03-03
135,1,70.0,-1,28,F,0.082,2019-09-09
136,1,48.0,-1,24,F,0.129,2019-08-29
137,1,39.0,-1,30,F,0.125,2020-10-11
138,1,39.9,-1,19,F,21.365,2019-03-21
139,1,20.0,-1,34,F,0.066,2019-08-29
140,2,12.0,-1,18,F,18.742,2019-06-11
141,1,5.7,-1,25,F,0.115,2020-09-25
